med,sort,lat,lon
238770,Городские поликлиники,55.475551,37.292196
238776,Городские поликлиники,55.978293,37.167879
238778,Городские поликлиники,55.703953,37.739566
238780,Городские поликлиники,55.617905,37.652438
238781,Городские поликлиники,55.688731,37.559884
238785,Городские поликлиники,55.550961,37.327881
238786,Городские поликлиники,55.526535,37.21489
238788,Городские поликлиники,55.617974,37.655388
238789,Городские поликлиники,55.74667,37.650738
2387101,Городские поликлиники,55.743218,37.40828
238887,Городские поликлиники,55.781404,37.554589
46851,Стоматологические поликлиники,55.845316,37.567641
46852,Стоматологические поликлиники,55.818172,37.572554
46853,Стоматологические поликлиники,55.787538,37.59973
46854,Стоматологические поликлиники,55.731021,37.741629
46855,Стоматологические поликлиники,55.699198,37.848163
46856,Стоматологические поликлиники,55.697779,37.55493
46857,Стоматологические поликлиники,55.771321,37.417183
46858,Стоматологические поликлиники,55.703355,37.569947
46859,Стоматологические поликлиники,55.795678,37.581297
468514,Стоматологические поликлиники,55.674376,37.515408
468510,Стоматологические поликлиники,55.874728,37.512603
468511,Стоматологические поликлиники,55.75644,37.715341
468512,Стоматологические поликлиники,55.74496,37.7209
468513,Стоматологические поликлиники,55.61063,37.534688
468556,Стоматологические поликлиники,55.74014,37.515121
468515,Стоматологические поликлиники,55.831856,37.452649
468516,Стоматологические поликлиники,55.642881,37.401521
468517,Стоматологические поликлиники,55.725856,37.629324
468518,Стоматологические поликлиники,55.809569,37.640221
468519,Стоматологические поликлиники,55.731898,37.580821
468520,Стоматологические поликлиники,55.749454,37.77931
468521,Стоматологические поликлиники,55.744561,37.562175
468522,Стоматологические поликлиники,55.745505,37.563396
468523,Стоматологические поликлиники,55.638846,37.339952
468524,Стоматологические поликлиники,55.651167,37.617342
468525,Стоматологические поликлиники,55.707274,37.676358
468526,Стоматологические поликлиники,55.869118,37.652931
468527,Стоматологические поликлиники,55.872416,37.710232
468528,Стоматологические поликлиники,55.69485,37.747734
468529,Стоматологические поликлиники,55.699402,37.749065
468530,Стоматологические поликлиники,55.976605,37.159328
468531,Стоматологические поликлиники,55.64508,37.525072
468532,Стоматологические поликлиники,55.859705,37.524201
468533,Стоматологические поликлиники,55.781612,37.664589
468534,Стоматологические поликлиники,55.649819,37.717889
468535,Стоматологические поликлиники,55.765425,37.650116
468536,Стоматологические поликлиники,55.756455,37.640148
468537,Стоматологические поликлиники,55.763139,37.639402
468538,Стоматологические поликлиники,55.801005,37.721663
468550,Стоматологические поликлиники,55.77239,37.606406
468539,Стоматологические поликлиники,55.797836,37.406639
468540,Стоматологические поликлиники,55.783344,37.46702
468541,Стоматологические поликлиники,55.899347,37.584936
468542,Стоматологические поликлиники,55.618356,37.665588
468543,Стоматологические поликлиники,55.590802,37.653651
468544,Стоматологические поликлиники,55.568712,37.579141
468545,Стоматологические поликлиники,55.548985,37.534702
468546,Стоматологические поликлиники,55.847726,37.352019
468547,Стоматологические поликлиники,55.894137,37.391242
468548,Стоматологические поликлиники,55.727967,37.674327
468549,Стоматологические поликлиники,55.739211,37.863734
468551,Стоматологические поликлиники,55.652639,37.763735
468552,Стоматологические поликлиники,55.799831,37.547253
468553,Стоматологические поликлиники,55.802652,37.467776
468554,Стоматологические поликлиники,55.702761,37.775834
468555,Стоматологические поликлиники,55.8021,37.46924
468557,Стоматологические поликлиники,55.624761,37.313144
468558,Стоматологические поликлиники,55.720442,37.581328
468559,Стоматологические поликлиники,55.719399,37.581064
468560,Стоматологические поликлиники,55.672337,37.743753
468561,Стоматологические поликлиники,55.818342,37.822665
468573,Стоматологические поликлиники,55.79161,37.815299
468562,Стоматологические поликлиники,55.713729,37.88524
468563,Стоматологические поликлиники,55.815796,37.588908
468564,Стоматологические поликлиники,55.847943,37.441697
468565,Стоматологические поликлиники,55.616916,37.586972
468566,Стоматологические поликлиники,55.623072,37.500788
468567,Стоматологические поликлиники,55.571683,37.565457
468568,Стоматологические поликлиники,55.502817,37.583463
468569,Стоматологические поликлиники,55.534629,37.524006
468570,Стоматологические поликлиники,55.54528,37.51596
468571,Стоматологические поликлиники,55.600533,37.526539
468572,Стоматологические поликлиники,55.551473,37.553489
468574,Стоматологические поликлиники,55.757765,37.796486
468575,Стоматологические поликлиники,55.612906,37.706758
468576,Стоматологические поликлиники,55.829844,37.51999
468577,Стоматологические поликлиники,55.867368,37.526234
468578,Стоматологические поликлиники,55.672922,37.517582
468579,Стоматологические поликлиники,55.733376,37.411469
468580,Стоматологические поликлиники,55.721567,37.598302
468581,Стоматологические поликлиники,55.713983,37.615155
468582,Стоматологические поликлиники,55.475004,37.294074
468583,Стоматологические поликлиники,55.518665,37.224774
468584,Стоматологические поликлиники,55.534627,37.162332
468585,Стоматологические поликлиники,55.464849,36.942015
468586,Стоматологические поликлиники,55.472656,37.30006
468587,Стоматологические поликлиники,55.56398,37.476585
468588,Стоматологические поликлиники,55.54068,37.487654
468589,Стоматологические поликлиники,55.864817,37.566085
468595,Стоматологические поликлиники,55.794844,37.794372
468590,Стоматологические поликлиники,55.653871,37.607149
468591,Стоматологические поликлиники,55.879307,37.684868
468592,Стоматологические поликлиники,55.984612,37.237658
468593,Стоматологические поликлиники,55.793881,37.514637
468594,Стоматологические поликлиники,55.866175,37.60681
468596,Стоматологические поликлиники,55.548031,37.322923
468597,Стоматологические поликлиники,55.474191,37.536811
468598,Стоматологические поликлиники,55.523662,37.457205
468599,Стоматологические поликлиники,55.631833,37.458897
4685100,Стоматологические поликлиники,55.519598,37.351325
4685101,Стоматологические поликлиники,55.679361,37.650897
4685102,Стоматологические поликлиники,55.500552,37.566333
4685103,Стоматологические поликлиники,55.59687,37.345815
4685104,Стоматологические поликлиники,55.59568,37.208072
4685105,Стоматологические поликлиники,55.822045,37.516342
4685106,Стоматологические поликлиники,55.901118,37.585403
4685107,Стоматологические поликлиники,55.593552,37.107536
4685108,Стоматологические поликлиники,55.591608,37.373127
4685109,Стоматологические поликлиники,55.604131,37.168851
4685110,Стоматологические поликлиники,55.318968,37.180886
4685111,Стоматологические поликлиники,55.212943,37.073234
4685112,Стоматологические поликлиники,55.431223,37.275251
4685113,Стоматологические поликлиники,55.412997,37.182679
4685114,Стоматологические поликлиники,55.486006,37.51011
4685115,Стоматологические поликлиники,55.475811,37.544044
4685116,Стоматологические поликлиники,55.325618,37.348897
46901,Городские поликлиники,55.671719,37.545022
46902,Городские поликлиники,55.622874,37.501672
46903,Городские поликлиники,55.732325,37.463196
46904,Городские поликлиники,55.710089,37.395608
46905,Городские поликлиники,55.690218,37.532823
46906,Городские поликлиники,55.803338,37.487826
46907,Городские поликлиники,55.801598,37.611998
46908,Городские поликлиники,55.605092,37.529572
46909,Городские поликлиники,55.574621,37.582202
469010,Городские поликлиники,55.818176,37.857621
469011,Городские поликлиники,55.62967,37.597104
469012,Городские поликлиники,56.006133,37.798999
469013,Городские поликлиники,55.63378,37.742532
469014,Городские поликлиники,55.734555,37.414529
469015,Городские поликлиники,55.648469,37.404164
469016,Городские поликлиники,55.876661,37.51881
469017,Городские поликлиники,55.607199,37.73249
469018,Городские поликлиники,55.880028,37.692461
469019,Городские поликлиники,55.68179,37.576582
469020,Городские поликлиники,55.686226,37.579751
469021,Городские поликлиники,55.737357,37.529367
469022,Городские поликлиники,55.645092,37.738718
469023,Городские поликлиники,55.80758,37.556702
469024,Городские поликлиники,55.732965,37.676131
469025,Городские поликлиники,55.836588,37.525004
469026,Городские поликлиники,55.804197,37.542367
469027,Городские поликлиники,55.70265,37.639262
469028,Городские поликлиники,55.672791,37.652626
469029,Городские поликлиники,55.679137,37.517872
469030,Городские поликлиники,55.818176,37.857621
469031,Городские поликлиники,55.664088,37.526981
469032,Городские поликлиники,55.766928,37.647468
469033,Городские поликлиники,55.861055,37.616691
469034,Городские поликлиники,55.534629,37.524006
469035,Городские поликлиники,55.86704,37.657505
469036,Городские поликлиники,55.88059,37.6925
469037,Городские поликлиники,55.812273,37.790903
469038,Городские поликлиники,55.585908,37.690381
469039,Городские поликлиники,55.895819,37.595259
469040,Городские поликлиники,55.649256,37.6106
469041,Городские поликлиники,55.689195,37.491982
469042,Городские поликлиники,55.643353,37.405035
469043,Городские поликлиники,55.948189,37.349863
469044,Городские поликлиники,55.722732,37.789541
469045,Городские поликлиники,55.697064,37.847299
469046,Городские поликлиники,55.813685,37.574427
469047,Городские поликлиники,55.833714,37.524413
469048,Городские поликлиники,55.674085,37.746833
469049,Городские поликлиники,55.625743,37.663377
469050,Городские поликлиники,55.719439,37.458583
469051,Городские поликлиники,55.782091,37.577268
469052,Городские поликлиники,55.784806,37.732853
469053,Городские поликлиники,55.70265,37.639262
469054,Городские поликлиники,55.763032,37.710474
469055,Городские поликлиники,55.729608,37.664774
469056,Городские поликлиники,55.671402,37.593077
469057,Городские поликлиники,55.624761,37.313144
469058,Городские поликлиники,55.474191,37.536811
469059,Городские поликлиники,55.631651,37.522519
469060,Городские поликлиники,55.889326,37.561921
469061,Городские поликлиники,55.86531,37.538837
469062,Городские поликлиники,55.663717,37.644753
469063,Городские поликлиники,55.864938,37.437393
469064,Городские поликлиники,55.597667,37.618923
469065,Городские поликлиники,55.826163,37.658852
469066,Городские поликлиники,55.809404,37.642583
469067,Городские поликлиники,55.643217,37.541148
469068,Городские поликлиники,55.715713,37.746334
469069,Городские поликлиники,55.598752,37.587203
469070,Городские поликлиники,55.541143,37.507098
469071,Городские поликлиники,55.82263,37.755701
469072,Городские поликлиники,55.985202,37.184941
469073,Городские поликлиники,55.500572,37.485335
469074,Городские поликлиники,55.475811,37.544044
469075,Городские поликлиники,55.431223,37.275251
469076,Городские поликлиники,55.47178,36.897316
469077,Городские поликлиники,55.534627,37.162332
469078,Городские поликлиники,55.518665,37.224774
469079,Городские поликлиники,55.631833,37.458897
469080,Городские поликлиники,55.604955,37.170882
469081,Городские поликлиники,55.984612,37.237658
469082,Городские поликлиники,55.772177,37.488026
469083,Городские поликлиники,55.513174,37.527745
469084,Городские поликлиники,55.504558,37.570298
469085,Городские поликлиники,55.984673,37.163685
469086,Городские поликлиники,55.894137,37.391242
469087,Городские поликлиники,55.648437,37.609696
469088,Городские поликлиники,55.638846,37.339952
469089,Городские поликлиники,55.845159,37.488566
469090,Городские поликлиники,55.764155,37.644206
469091,Городские поликлиники,55.785891,37.592771
469092,Городские поликлиники,55.676228,37.499427
469093,Городские поликлиники,55.852274,37.66275
469094,Городские поликлиники,55.373052,37.378227
469095,Городские поликлиники,55.889301,37.662906
469096,Городские поликлиники,55.693225,37.748271
469097,Городские поликлиники,55.697076,37.548968
469098,Городские поликлиники,55.775893,37.50603
469099,Городские поликлиники,55.829712,37.455563
4690100,Городские поликлиники,55.814211,37.461835
4690101,Городские поликлиники,55.798364,37.485784
4690102,Городские поликлиники,55.819255,37.629959
4690103,Городские поликлиники,55.809541,37.631601
4690104,Городские поликлиники,55.814037,37.579769
4690105,Городские поликлиники,55.61063,37.534688
4690106,Городские поликлиники,55.804944,37.462394
4690107,Городские поликлиники,55.623852,37.488874
4690108,Городские поликлиники,55.603759,37.535519
4690109,Городские поликлиники,55.612227,37.708569
4690110,Городские поликлиники,55.627635,37.650207
4690111,Городские поликлиники,55.603917,37.714527
4690112,Городские поликлиники,55.606084,37.608922
4690113,Городские поликлиники,55.599269,37.587434
4690114,Городские поликлиники,55.889088,37.663813
4690115,Городские поликлиники,55.845606,37.364599
4690116,Городские поликлиники,55.829612,37.594969
4690117,Городские поликлиники,55.601031,37.601512
4690118,Городские поликлиники,55.590057,37.608551
4690119,Городские поликлиники,55.568011,37.581301
4690120,Городские поликлиники,55.738598,37.83016
4690121,Городские поликлиники,55.802354,37.802123
4690122,Городские поликлиники,55.760311,37.833034
4690123,Городские поликлиники,55.830667,37.349495
4690124,Городские поликлиники,55.851741,37.430723
4690125,Городские поликлиники,55.849648,37.361616
4690126,Городские поликлиники,55.842395,37.357174
4690127,Городские поликлиники,55.811547,37.407517
4690128,Городские поликлиники,55.794008,37.3957
4690129,Городские поликлиники,55.666356,37.762504
4690130,Городские поликлиники,55.675981,37.753192
4690131,Городские поликлиники,55.820686,37.818247
4690132,Городские поликлиники,55.813591,37.811285
4690133,Городские поликлиники,55.805196,37.826616
4690134,Городские поликлиники,55.788721,37.785893
4690135,Городские поликлиники,55.812495,37.779777
4690136,Городские поликлиники,55.763696,37.411746
4690137,Городские поликлиники,55.784176,37.352739
4690138,Городские поликлиники,55.734169,37.421903
4690139,Городские поликлиники,55.633243,37.59306
4690140,Городские поликлиники,55.621124,37.593123
4690141,Городские поликлиники,55.68878,37.491076
4690142,Городские поликлиники,55.676801,37.771498
4690143,Городские поликлиники,55.721604,37.462437
4690144,Городские поликлиники,55.712228,37.513518
4690145,Городские поликлиники,55.712325,37.478808
4690146,Городские поликлиники,55.637493,37.695512
4690147,Городские поликлиники,55.85083,37.346574
4690148,Городские поликлиники,55.634389,37.740851
4690149,Городские поликлиники,55.642202,37.772065
4690150,Городские поликлиники,55.638756,37.673681
4690151,Городские поликлиники,55.615765,37.297937
4690152,Городские поликлиники,55.651873,37.400074
4690153,Городские поликлиники,55.638504,37.365032
4690154,Городские поликлиники,55.63636,37.27095
4690155,Городские поликлиники,55.671269,37.464106
4690156,Городские поликлиники,55.662291,37.491302
4690157,Городские поликлиники,55.642881,37.401521
4690158,Городские поликлиники,55.616516,37.735124
4690159,Городские поликлиники,55.617881,37.720612
4690160,Городские поликлиники,55.87455,37.646613
4690161,Городские поликлиники,55.872416,37.710232
4690162,Городские поликлиники,55.877136,37.726035
4690163,Городские поликлиники,55.849511,37.405638
4690164,Городские поликлиники,55.862008,37.422337
4690165,Городские поликлиники,55.85131,37.430807
4690166,Городские поликлиники,55.861204,37.435853
4690167,Городские поликлиники,55.667601,37.565676
4690168,Городские поликлиники,55.687612,37.594301
4690169,Городские поликлиники,55.86695,37.474449
4690170,Городские поликлиники,55.681719,37.550139
4690171,Городские поликлиники,55.760362,37.567548
4690172,Городские поликлиники,55.756201,37.54273
4690173,Городские поликлиники,55.753092,37.521286
4690174,Городские поликлиники,55.765267,37.566384
4690175,Городские поликлиники,55.763894,37.4789
4690176,Городские поликлиники,55.747857,37.555617
4690177,Городские поликлиники,55.685201,37.851911
4690178,Городские поликлиники,55.699198,37.848163
4690179,Городские поликлиники,55.699239,37.810388
4690180,Городские поликлиники,55.677629,37.597729
4690181,Городские поликлиники,55.719634,37.797403
4690182,Городские поликлиники,55.683541,37.916926
4690183,Городские поликлиники,55.698673,37.92983
4690184,Городские поликлиники,55.765982,37.594359
4690185,Городские поликлиники,55.760538,37.59759
4690186,Городские поликлиники,55.750229,37.590841
4690187,Городские поликлиники,55.650747,37.747175
4690188,Городские поликлиники,55.817849,37.488221
4690189,Городские поликлиники,55.86801,37.492277
4690190,Городские поликлиники,55.866335,37.475222
4690191,Городские поликлиники,55.867025,37.473343
4690192,Городские поликлиники,55.818399,37.494886
4690193,Городские поликлиники,55.854624,37.501282
4690194,Городские поликлиники,55.948189,37.349863
4690195,Городские поликлиники,55.763758,37.666378
4690196,Городские поликлиники,55.741628,37.685494
4690197,Городские поликлиники,55.737859,37.656717
4690198,Городские поликлиники,55.770819,37.634378
4690199,Городские поликлиники,55.780957,37.665153
4690200,Городские поликлиники,55.781033,37.638224
4690201,Городские поликлиники,55.791712,37.685838
4690202,Городские поликлиники,55.751949,37.682449
4690203,Городские поликлиники,55.584554,37.649145
4690204,Городские поликлиники,55.590473,37.668602
4690205,Городские поликлиники,55.590802,37.653651
4690206,Городские поликлиники,55.58628,37.669492
4690207,Городские поликлиники,55.602772,37.660706
4690208,Городские поликлиники,55.794116,37.581493
4690209,Городские поликлиники,55.839739,37.542637
4690210,Городские поликлиники,55.823242,37.564676
4690211,Городские поликлиники,55.800708,37.544962
4690212,Городские поликлиники,55.801977,37.51945
4690213,Городские поликлиники,55.800895,37.560863
4690214,Городские поликлиники,55.783842,37.51986
4690215,Городские поликлиники,55.782091,37.577268
4690216,Городские поликлиники,55.785518,37.712932
4690217,Городские поликлиники,55.785991,37.713326
4690218,Городские поликлиники,55.793402,37.725216
4690219,Городские поликлиники,55.771146,37.681721
4690220,Городские поликлиники,55.801975,37.778664
